log_id,ticket_id,action,performed_by_staff_id,performed_at
118,118,Тикет создан в системе,,2025-10-24 03:26:17.60549
119,119,Тикет создан в системе,,2025-11-12 03:26:17.60549
120,120,Тикет создан в системе,,2025-10-19 03:26:17.60549
121,121,Тикет создан в системе,,2025-11-04 03:26:17.60549
122,122,Тикет создан в системе,,2025-11-10 03:26:17.60549
123,123,Тикет создан в системе,,2025-11-13 03:26:17.60549
124,124,Тикет создан в системе,,2025-10-22 03:26:17.60549
125,125,Тикет создан в системе,,2025-11-06 03:26:17.60549
126,126,Тикет создан в системе,,2025-11-08 03:26:17.60549
127,127,Тикет создан в системе,,2025-10-28 03:26:17.60549
128,128,Тикет создан в системе,,2025-10-29 03:26:17.60549
129,129,Тикет создан в системе,,2025-11-07 03:26:17.60549
130,130,Тикет создан в системе,,2025-10-25 03:26:17.60549
131,131,Тикет создан в системе,,2025-11-14 03:26:17.60549
132,132,Тикет создан в системе,,2025-11-14 03:26:17.60549
133,133,Тикет создан в системе,,2025-11-01 03:26:17.60549
134,134,Тикет создан в системе,,2025-11-14 03:26:17.60549
135,135,Тикет создан в системе,,2025-10-29 03:26:17.60549
136,136,Тикет создан в системе,,2025-10-19 03:26:17.60549
137,137,Тикет создан в системе,,2025-11-09 03:26:17.60549
138,138,Тикет создан в системе,,2025-10-24 03:26:17.60549
139,139,Тикет создан в системе,,2025-11-14 03:26:17.60549
140,140,Тикет создан в системе,,2025-10-31 03:26:17.60549
141,141,Тикет создан в системе,,2025-11-05 03:26:17.60549
142,142,Тикет создан в системе,,2025-11-01 03:26:17.60549
143,143,Тикет создан в системе,,2025-10-28 03:26:17.60549
144,144,Тикет создан в системе,,2025-10-23 03:26:17.60549
145,145,Тикет создан в системе,,2025-10-31 03:26:17.60549
146,146,Тикет создан в системе,,2025-10-23 03:26:17.60549
147,147,Тикет создан в системе,,2025-11-01 03:26:17.60549
148,148,Тикет создан в системе,,2025-10-22 03:26:17.60549
149,149,Тикет создан в системе,,2025-11-12 03:26:17.60549
150,150,Тикет создан в системе,,2025-11-04 03:26:17.60549
151,151,Тикет создан в системе,,2025-11-07 03:26:17.60549
152,152,Тикет создан в системе,,2025-10-25 03:26:17.60549
153,153,Тикет создан в системе,,2025-11-07 03:26:17.60549
154,154,Тикет создан в системе,,2025-10-17 03:26:17.60549
155,155,Тикет создан в системе,,2025-10-18 03:26:17.60549
156,156,Тикет создан в системе,,2025-10-21 03:26:17.60549
157,157,Тикет создан в системе,,2025-10-21 03:26:17.60549
158,158,Тикет создан в системе,,2025-11-11 03:26:17.60549
159,159,Тикет создан в системе,,2025-10-24 03:26:17.60549
160,160,Тикет создан в системе,,2025-11-12 03:26:17.60549
161,161,Тикет создан в системе,,2025-11-11 03:26:17.60549
162,162,Тикет создан в системе,,2025-10-26 03:26:17.60549
163,163,Тикет создан в системе,,2025-10-27 03:26:17.60549
164,164,Тикет создан в системе,,2025-10-24 03:26:17.60549
165,165,Тикет создан в системе,,2025-10-25 03:26:17.60549
166,166,Тикет создан в системе,,2025-11-15 03:26:17.60549
167,167,Тикет создан в системе,,2025-11-09 03:26:17.60549
168,168,Тикет создан в системе,,2025-11-06 03:26:17.60549
169,169,Тикет создан в системе,,2025-11-10 03:26:17.60549
170,170,Тикет создан в системе,,2025-11-11 03:26:17.60549
171,171,Тикет создан в системе,,2025-10-19 03:26:17.60549
172,172,Тикет создан в системе,,2025-11-04 03:26:17.60549
173,173,Тикет создан в системе,,2025-10-24 03:26:17.60549
174,174,Тикет создан в системе,,2025-11-03 03:26:17.60549
175,175,Тикет создан в системе,,2025-11-11 03:26:17.60549
176,176,Тикет создан в системе,,2025-11-09 03:26:17.60549
177,177,Тикет создан в системе,,2025-10-27 03:26:17.60549
178,178,Тикет создан в системе,,2025-11-02 03:26:17.60549
179,179,Тикет создан в системе,,2025-10-23 03:26:17.60549
180,180,Тикет создан в системе,,2025-10-17 03:26:17.60549
181,181,Тикет создан в системе,,2025-10-28 03:26:17.60549
182,182,Тикет создан в системе,,2025-10-17 03:26:17.60549
183,183,Тикет создан в системе,,2025-11-07 03:26:17.60549
184,184,Тикет создан в системе,,2025-11-09 03:26:17.60549
185,185,Тикет создан в системе,,2025-10-27 03:26:17.60549
186,186,Тикет создан в системе,,2025-11-13 03:26:17.60549
187,187,Тикет создан в системе,,2025-11-10 03:26:17.60549
188,188,Тикет создан в системе,,2025-11-09 03:26:17.60549
189,189,Тикет создан в системе,,2025-11-11 03:26:17.60549
190,190,Тикет создан в системе,,2025-10-22 03:26:17.60549
191,191,Тикет создан в системе,,2025-10-19 03:26:17.60549
192,192,Тикет создан в системе,,2025-10-31 03:26:17.60549
193,193,Тикет создан в системе,,2025-11-10 03:26:17.60549
194,194,Тикет создан в системе,,2025-10-20 03:26:17.60549
195,195,Тикет создан в системе,,2025-10-18 03:26:17.60549
196,196,Тикет создан в системе,,2025-10-19 03:26:17.60549
197,197,Тикет создан в системе,,2025-11-15 03:26:17.60549
198,198,Тикет создан в системе,,2025-10-24 03:26:17.60549
199,199,Тикет создан в системе,,2025-11-07 03:26:17.60549
200,200,Тикет создан в системе,,2025-10-30 03:26:17.60549
201,1,Тикет назначен на сотрудника 12,9,2025-10-28 03:26:17.60549
202,2,Тикет назначен на сотрудника 16,14,2025-11-02 04:26:17.60549
203,4,Тикет назначен на сотрудника 10,11,2025-11-01 05:26:17.60549
204,5,Тикет назначен на сотрудника 20,18,2025-10-25 05:26:17.60549
205,6,Тикет назначен на сотрудника 16,16,2025-11-03 04:26:17.60549
206,11,Тикет назначен на сотрудника 9,2,2025-10-25 05:26:17.60549
207,12,Тикет назначен на сотрудника 19,7,2025-11-02 03:26:17.60549
208,16,Тикет назначен на сотрудника 17,16,2025-11-05 04:26:17.60549
209,17,Тикет назначен на сотрудника 4,16,2025-11-14 04:26:17.60549
210,18,Тикет назначен на сотрудника 11,16,2025-10-22 05:26:17.60549
211,19,Тикет назначен на сотрудника 7,3,2025-11-06 03:26:17.60549
212,20,Тикет назначен на сотрудника 11,10,2025-10-16 03:26:17.60549
213,21,Тикет назначен на сотрудника 10,12,2025-11-03 03:26:17.60549
214,22,Тикет назначен на сотрудника 15,4,2025-10-21 04:26:17.60549
215,25,Тикет назначен на сотрудника 19,2,2025-11-11 05:26:17.60549
216,26,Тикет назначен на сотрудника 4,17,2025-10-18 04:26:17.60549
217,27,Тикет назначен на сотрудника 12,18,2025-11-14 03:26:17.60549
218,28,Тикет назначен на сотрудника 5,15,2025-10-19 04:26:17.60549
219,29,Тикет назначен на сотрудника 6,10,2025-10-28 04:26:17.60549
220,30,Тикет назначен на сотрудника 14,19,2025-10-26 05:26:17.60549
221,32,Тикет назначен на сотрудника 17,16,2025-10-29 05:26:17.60549
222,35,Тикет назначен на сотрудника 20,18,2025-11-08 04:26:17.60549
223,36,Тикет назначен на сотрудника 13,18,2025-10-27 05:26:17.60549
224,37,Тикет назначен на сотрудника 1,19,2025-10-22 04:26:17.60549
225,38,Тикет назначен на сотрудника 13,10,2025-10-17 04:26:17.60549
226,40,Тикет назначен на сотрудника 17,18,2025-10-24 04:26:17.60549
227,42,Тикет назначен на сотрудника 7,14,2025-10-23 03:26:17.60549
228,43,Тикет назначен на сотрудника 10,4,2025-11-08 04:26:17.60549
229,44,Тикет назначен на сотрудника 10,11,2025-11-09 04:26:17.60549
230,45,Тикет назначен на сотрудника 9,3,2025-10-16 03:26:17.60549
231,46,Тикет назначен на сотрудника 3,7,2025-11-04 04:26:17.60549
232,47,Тикет назначен на сотрудника 4,19,2025-11-11 05:26:17.60549
233,48,Тикет назначен на сотрудника 15,6,2025-10-25 04:26:17.60549
234,51,Тикет назначен на сотрудника 8,6,2025-10-27 03:26:17.60549
235,52,Тикет назначен на сотрудника 3,15,2025-11-10 05:26:17.60549
236,54,Тикет назначен на сотрудника 15,12,2025-10-25 04:26:17.60549
237,55,Тикет назначен на сотрудника 19,6,2025-10-25 04:26:17.60549
238,56,Тикет назначен на сотрудника 5,19,2025-11-02 03:26:17.60549
239,57,Тикет назначен на сотрудника 14,1,2025-10-28 04:26:17.60549
240,58,Тикет назначен на сотрудника 2,18,2025-10-19 03:26:17.60549
241,59,Тикет назначен на сотрудника 17,1,2025-11-10 05:26:17.60549
242,60,Тикет назначен на сотрудника 10,8,2025-11-03 04:26:17.60549
243,62,Тикет назначен на сотрудника 9,18,2025-11-07 04:26:17.60549
244,63,Тикет назначен на сотрудника 16,10,2025-11-09 05:26:17.60549
245,64,Тикет назначен на сотрудника 17,5,2025-11-07 04:26:17.60549
246,65,Тикет назначен на сотрудника 12,6,2025-10-20 05:26:17.60549
247,69,Тикет назначен на сотрудника 18,16,2025-10-26 03:26:17.60549
248,70,Тикет назначен на сотрудника 5,13,2025-10-29 04:26:17.60549
249,71,Тикет назначен на сотрудника 15,16,2025-10-22 04:26:17.60549
250,72,Тикет назначен на сотрудника 18,19,2025-10-28 03:26:17.60549
251,74,Тикет назначен на сотрудника 19,9,2025-11-09 04:26:17.60549
252,75,Тикет назначен на сотрудника 3,10,2025-10-31 05:26:17.60549
253,77,Тикет назначен на сотрудника 19,14,2025-10-24 04:26:17.60549
254,78,Тикет назначен на сотрудника 13,15,2025-11-05 04:26:17.60549
255,80,Тикет назначен на сотрудника 9,16,2025-11-04 05:26:17.60549
256,81,Тикет назначен на сотрудника 13,6,2025-10-21 04:26:17.60549
257,82,Тикет назначен на сотрудника 14,19,2025-11-10 04:26:17.60549
258,83,Тикет назначен на сотрудника 2,14,2025-11-01 03:26:17.60549
259,87,Тикет назначен на сотрудника 12,1,2025-10-25 04:26:17.60549
260,88,Тикет назначен на сотрудника 13,20,2025-10-30 05:26:17.60549
261,89,Тикет назначен на сотрудника 15,8,2025-10-27 05:26:17.60549
262,90,Тикет назначен на сотрудника 19,15,2025-11-07 03:26:17.60549
263,91,Тикет назначен на сотрудника 13,3,2025-10-31 05:26:17.60549
264,92,Тикет назначен на сотрудника 7,7,2025-11-04 05:26:17.60549
265,93,Тикет назначен на сотрудника 11,20,2025-11-05 05:26:17.60549
266,94,Тикет назначен на сотрудника 15,3,2025-11-02 04:26:17.60549
267,95,Тикет назначен на сотрудника 15,3,2025-11-06 04:26:17.60549
268,96,Тикет назначен на сотрудника 9,6,2025-10-18 03:26:17.60549
269,98,Тикет назначен на сотрудника 8,5,2025-11-11 04:26:17.60549
270,100,Тикет назначен на сотрудника 4,11,2025-11-15 04:26:17.60549
271,103,Тикет назначен на сотрудника 13,7,2025-11-04 05:26:17.60549
272,104,Тикет назначен на сотрудника 14,2,2025-10-27 05:26:17.60549
273,106,Тикет назначен на сотрудника 12,7,2025-11-11 05:26:17.60549
274,107,Тикет назначен на сотрудника 17,6,2025-11-10 04:26:17.60549
275,108,Тикет назначен на сотрудника 7,15,2025-10-22 03:26:17.60549
276,109,Тикет назначен на сотрудника 19,4,2025-11-02 04:26:17.60549
277,110,Тикет назначен на сотрудника 9,5,2025-10-31 05:26:17.60549
278,111,Тикет назначен на сотрудника 10,11,2025-10-29 03:26:17.60549
279,112,Тикет назначен на сотрудника 10,8,2025-11-10 04:26:17.60549
280,113,Тикет назначен на сотрудника 18,15,2025-11-11 04:26:17.60549
281,114,Тикет назначен на сотрудника 19,15,2025-11-12 03:26:17.60549
282,115,Тикет назначен на сотрудника 9,18,2025-10-22 04:26:17.60549
283,116,Тикет назначен на сотрудника 17,3,2025-11-11 04:26:17.60549
284,117,Тикет назначен на сотрудника 13,4,2025-11-06 05:26:17.60549
285,118,Тикет назначен на сотрудника 10,15,2025-10-24 05:26:17.60549
286,120,Тикет назначен на сотрудника 2,6,2025-10-19 04:26:17.60549
287,123,Тикет назначен на сотрудника 6,14,2025-11-13 03:26:17.60549
288,124,Тикет назначен на сотрудника 2,18,2025-10-22 03:26:17.60549
289,125,Тикет назначен на сотрудника 10,14,2025-11-06 04:26:17.60549
290,127,Тикет назначен на сотрудника 4,13,2025-10-28 04:26:17.60549
291,128,Тикет назначен на сотрудника 6,18,2025-10-29 04:26:17.60549
292,129,Тикет назначен на сотрудника 17,4,2025-11-07 05:26:17.60549
293,130,Тикет назначен на сотрудника 15,2,2025-10-25 03:26:17.60549
294,131,Тикет назначен на сотрудника 8,11,2025-11-14 04:26:17.60549
295,132,Тикет назначен на сотрудника 17,19,2025-11-14 04:26:17.60549
296,133,Тикет назначен на сотрудника 9,6,2025-11-01 04:26:17.60549
297,135,Тикет назначен на сотрудника 20,7,2025-10-29 03:26:17.60549
298,136,Тикет назначен на сотрудника 2,19,2025-10-19 03:26:17.60549
299,137,Тикет назначен на сотрудника 10,5,2025-11-09 05:26:17.60549
300,138,Тикет назначен на сотрудника 6,18,2025-10-24 03:26:17.60549
301,139,Тикет назначен на сотрудника 4,1,2025-11-14 03:26:17.60549
302,140,Тикет назначен на сотрудника 15,10,2025-10-31 04:26:17.60549
303,141,Тикет назначен на сотрудника 8,11,2025-11-05 04:26:17.60549
304,142,Тикет назначен на сотрудника 11,10,2025-11-01 03:26:17.60549
305,144,Тикет назначен на сотрудника 4,19,2025-10-23 04:26:17.60549
306,145,Тикет назначен на сотрудника 18,19,2025-10-31 03:26:17.60549
307,146,Тикет назначен на сотрудника 6,8,2025-10-23 03:26:17.60549
308,148,Тикет назначен на сотрудника 13,6,2025-10-22 05:26:17.60549
309,149,Тикет назначен на сотрудника 10,15,2025-11-12 03:26:17.60549
310,150,Тикет назначен на сотрудника 5,5,2025-11-04 04:26:17.60549
311,151,Тикет назначен на сотрудника 11,14,2025-11-07 04:26:17.60549
312,152,Тикет назначен на сотрудника 17,9,2025-10-25 04:26:17.60549
313,153,Тикет назначен на сотрудника 20,17,2025-11-07 03:26:17.60549
314,154,Тикет назначен на сотрудника 10,9,2025-10-17 04:26:17.60549
315,155,Тикет назначен на сотрудника 3,5,2025-10-18 03:26:17.60549
316,156,Тикет назначен на сотрудника 10,17,2025-10-21 04:26:17.60549
317,158,Тикет назначен на сотрудника 6,4,2025-11-11 05:26:17.60549
318,160,Тикет назначен на сотрудника 11,16,2025-11-12 03:26:17.60549
319,161,Тикет назначен на сотрудника 16,14,2025-11-11 05:26:17.60549
320,163,Тикет назначен на сотрудника 14,12,2025-10-27 05:26:17.60549
321,164,Тикет назначен на сотрудника 9,9,2025-10-24 05:26:17.60549
322,165,Тикет назначен на сотрудника 6,13,2025-10-25 04:26:17.60549
323,166,Тикет назначен на сотрудника 14,14,2025-11-15 04:26:17.60549
324,167,Тикет назначен на сотрудника 9,7,2025-11-09 04:26:17.60549
325,168,Тикет назначен на сотрудника 19,15,2025-11-06 04:26:17.60549
326,169,Тикет назначен на сотрудника 2,12,2025-11-10 04:26:17.60549
327,173,Тикет назначен на сотрудника 3,2,2025-10-24 04:26:17.60549
328,174,Тикет назначен на сотрудника 14,2,2025-11-03 05:26:17.60549
329,176,Тикет назначен на сотрудника 2,2,2025-11-09 04:26:17.60549
330,177,Тикет назначен на сотрудника 14,19,2025-10-27 04:26:17.60549
331,178,Тикет назначен на сотрудника 18,7,2025-11-02 05:26:17.60549
332,179,Тикет назначен на сотрудника 7,16,2025-10-23 04:26:17.60549
333,180,Тикет назначен на сотрудника 17,8,2025-10-17 04:26:17.60549
334,182,Тикет назначен на сотрудника 16,14,2025-10-17 03:26:17.60549
335,183,Тикет назначен на сотрудника 2,11,2025-11-07 03:26:17.60549
336,184,Тикет назначен на сотрудника 15,13,2025-11-09 03:26:17.60549
337,185,Тикет назначен на сотрудника 16,9,2025-10-27 04:26:17.60549
338,187,Тикет назначен на сотрудника 11,17,2025-11-10 04:26:17.60549
339,190,Тикет назначен на сотрудника 5,16,2025-10-22 04:26:17.60549
340,191,Тикет назначен на сотрудника 18,9,2025-10-19 04:26:17.60549
341,192,Тикет назначен на сотрудника 19,3,2025-10-31 05:26:17.60549
342,195,Тикет назначен на сотрудника 19,5,2025-10-18 05:26:17.60549
343,197,Тикет назначен на сотрудника 6,11,2025-11-15 05:26:17.60549
344,198,Тикет назначен на сотрудника 16,9,2025-10-24 05:26:17.60549
345,199,Тикет назначен на сотрудника 17,5,2025-11-07 04:26:17.60549
346,2,"Статус изменен на ""В работе""",16,2025-11-23 03:26:17.60549
347,3,"Статус изменен на ""Решено""",12,2025-12-04 03:26:17.60549
348,4,"Статус изменен на ""Решено""",4,2025-11-03 03:26:17.60549
349,10,"Статус изменен на ""Новый""",5,2025-11-19 03:26:17.60549
350,11,"Статус изменен на ""Закрыт""",3,2025-11-06 03:26:17.60549
351,13,"Статус изменен на ""В работе""",17,2025-11-09 03:26:17.60549
352,14,"Статус изменен на ""Новый""",17,2025-11-28 03:26:17.60549
353,16,"Статус изменен на ""Ожидает ответа пользователя""",4,2025-11-11 03:26:17.60549
354,21,"Статус изменен на ""Закрыт""",11,2025-11-06 03:26:17.60549
355,22,"Статус изменен на ""Ожидает ответа пользователя""",4,2025-11-10 03:26:17.60549
356,23,"Статус изменен на ""Ожидает ответа пользователя""",8,2025-12-01 03:26:17.60549
357,26,"Статус изменен на ""Ожидает ответа пользователя""",17,2025-10-30 03:26:17.60549
358,27,"Статус изменен на ""Ожидает ответа пользователя""",5,2025-11-24 03:26:17.60549
359,29,"Статус изменен на ""В работе""",8,2025-11-08 03:26:17.60549
360,31,"Статус изменен на ""Закрыт""",8,2025-10-31 03:26:17.60549
361,32,"Статус изменен на ""Закрыт""",8,2025-11-10 03:26:17.60549
362,33,"Статус изменен на ""Решено""",11,2025-11-22 03:26:17.60549
363,34,"Статус изменен на ""Закрыт""",14,2025-11-02 03:26:17.60549
364,35,"Статус изменен на ""Новый""",3,2025-11-23 03:26:17.60549
365,36,"Статус изменен на ""Закрыт""",10,2025-10-28 03:26:17.60549
366,38,"Статус изменен на ""Новый""",3,2025-11-07 03:26:17.60549
367,41,"Статус изменен на ""Закрыт""",1,2025-11-03 03:26:17.60549
368,42,"Статус изменен на ""Решено""",14,2025-11-12 03:26:17.60549
369,43,"Статус изменен на ""Новый""",11,2025-11-22 03:26:17.60549
370,46,"Статус изменен на ""В работе""",4,2025-11-26 03:26:17.60549
371,47,"Статус изменен на ""Решено""",5,2025-11-22 03:26:17.60549
372,48,"Статус изменен на ""В работе""",2,2025-10-27 03:26:17.60549
373,49,"Статус изменен на ""Ожидает ответа пользователя""",12,2025-11-10 03:26:17.60549
374,50,"Статус изменен на ""Ожидает ответа пользователя""",19,2025-11-17 03:26:17.60549
375,51,"Статус изменен на ""Новый""",4,2025-10-29 03:26:17.60549
376,52,"Статус изменен на ""В работе""",3,2025-11-27 03:26:17.60549
377,54,"Статус изменен на ""Новый""",17,2025-10-26 03:26:17.60549
378,56,"Статус изменен на ""В работе""",16,2025-11-13 03:26:17.60549
379,57,"Статус изменен на ""Закрыт""",20,2025-11-16 03:26:17.60549
380,59,"Статус изменен на ""Ожидает ответа пользователя""",8,2025-11-18 03:26:17.60549
381,60,"Статус изменен на ""В работе""",11,2025-11-11 03:26:17.60549
382,62,"Статус изменен на ""Решено""",14,2025-12-01 03:26:17.60549
383,63,"Статус изменен на ""Ожидает ответа пользователя""",9,2025-11-18 03:26:17.60549
384,66,"Статус изменен на ""Решено""",15,2025-11-24 03:26:17.60549
385,67,"Статус изменен на ""Решено""",19,2025-11-12 03:26:17.60549
386,69,"Статус изменен на ""Ожидает ответа пользователя""",2,2025-11-19 03:26:17.60549
387,71,"Статус изменен на ""Решено""",2,2025-11-13 03:26:17.60549
388,72,"Статус изменен на ""Решено""",8,2025-11-21 03:26:17.60549
389,74,"Статус изменен на ""Ожидает ответа пользователя""",17,2025-11-10 03:26:17.60549
390,75,"Статус изменен на ""В работе""",20,2025-11-08 03:26:17.60549
391,76,"Статус изменен на ""Закрыт""",2,2025-11-05 03:26:17.60549
392,78,"Статус изменен на ""Ожидает ответа пользователя""",18,2025-11-24 03:26:17.60549
393,79,"Статус изменен на ""Закрыт""",8,2025-11-07 03:26:17.60549
394,81,"Статус изменен на ""Новый""",7,2025-11-15 03:26:17.60549
395,82,"Статус изменен на ""Ожидает ответа пользователя""",7,2025-11-24 03:26:17.60549
396,85,"Статус изменен на ""Решено""",15,2025-11-06 03:26:17.60549
397,86,"Статус изменен на ""Решено""",11,2025-11-26 03:26:17.60549
398,88,"Статус изменен на ""В работе""",8,2025-11-03 03:26:17.60549
399,89,"Статус изменен на ""Новый""",2,2025-11-01 03:26:17.60549
400,90,"Статус изменен на ""Ожидает ответа пользователя""",19,2025-11-09 03:26:17.60549
401,93,"Статус изменен на ""Новый""",17,2025-11-19 03:26:17.60549
